backends/nvidia/ptx/q6/q6mmq_generated.go	backends/nvidia/ptx/q6/q6mmq_generated.go
backends/nvidia/ptx/q6/q6packed_f32_generated.go	backends/nvidia/ptx/q6/q6packed_f32_generated.go
backends/nvidia/ptx/q6/q6packed_generated.go	backends/nvidia/ptx/q6/q6packed_generated.go
backends/nvidia/ptx/q6/q6q8_generated.go	backends/nvidia/ptx/q6/q6q8_generated.go
backends/nvidia/ptx/q6/q8rows16_grouped_generated.go	backends/nvidia/ptx/q6/q8rows16_grouped_generated.go
backends/nvidia/ptx/q4/gate_up_gelu_q4k.go	backends/nvidia/ptx/q4/gate_up_gelu_q4k.go
backends/nvidia/ptx/q4/gate_up_gelu_q4k_work.go	backends/nvidia/ptx/q4/gate_up_gelu_q4k_work.go
backends/nvidia/ptx/q4/gate_up_gelu_q4k_work_ptrs.go	backends/nvidia/ptx/q4/gate_up_gelu_q4k_work_ptrs.go
backends/nvidia/ptx/q4/gate_up_q4k_work_ptrs.go	backends/nvidia/ptx/q4/gate_up_q4k_work_ptrs.go
backends/nvidia/ptx/q4/gemm.go	backends/nvidia/ptx/q4/gemm.go
backends/nvidia/ptx/q4/gemm_q4k_batch8.go	backends/nvidia/ptx/q4/gemm_q4k_batch8.go
backends/nvidia/ptx/q4/gemv.go	backends/nvidia/ptx/q4/gemv.go
backends/nvidia/ptx/q4/gemv_q4k.go	backends/nvidia/ptx/q4/gemv_q4k.go
backends/nvidia/ptx/q4/gemv_q4k_batch.go	backends/nvidia/ptx/q4/gemv_q4k_batch.go
backends/nvidia/ptx/q4/q4coalesced_batch8_generated.go	backends/nvidia/ptx/q4/q4coalesced_batch8_generated.go
backends/nvidia/ptx/q4/q4coalesced_generated.go	backends/nvidia/ptx/q4/q4coalesced_generated.go
backends/nvidia/ptx/q4/q4mmq_generated.go	backends/nvidia/ptx/q4/q4mmq_generated.go
backends/nvidia/ptx/q4/q4mmq_j16_generated.go	backends/nvidia/ptx/q4/q4mmq_j16_generated.go
backends/nvidia/ptx/q4/q4pair_mmq_j16_generated.go	backends/nvidia/ptx/q4/q4pair_mmq_j16_generated.go
backends/nvidia/ptx/q4/q4q8_batch16_generated.go	backends/nvidia/ptx/q4/q4q8_batch16_generated.go
backends/nvidia/ptx/q4/q4q8_batch8_generated.go	backends/nvidia/ptx/q4/q4q8_batch8_generated.go
backends/nvidia/ptx/q4/q4q8_generated.go	backends/nvidia/ptx/q4/q4q8_generated.go
backends/nvidia/ptx/q4/q4raw_f32_generated.go	backends/nvidia/ptx/q4/q4raw_f32_generated.go
backends/nvidia/ptx/q4/q8_1_mmq_2d_generated.go	backends/nvidia/ptx/q4/q8_1_mmq_2d_generated.go
backends/nvidia/ptx/q4/upstream_mmq_generated.go	backends/nvidia/ptx/q4/upstream_mmq_generated.go
backends/nvidia/ptx/q8/q8.go	backends/nvidia/ptx/q8/q8.go
backends/nvidia/ptx/q8/q8_batch.go	backends/nvidia/ptx/q8/q8_batch.go
backends/nvidia/ptx/q8/q8_scatter.go	backends/nvidia/ptx/q8/q8_scatter.go
backends/nvidia/ptx/q8/q8_scatter_work.go	backends/nvidia/ptx/q8/q8_scatter_work.go
backends/nvidia/ptx/q8/q8_scatter_work_ptrs.go	backends/nvidia/ptx/q8/q8_scatter_work_ptrs.go
backends/nvidia/ptx/activation.go	backends/nvidia/ptx/activation.go
backends/nvidia/ptx/attention.go	backends/nvidia/ptx/attention.go
backends/nvidia/ptx/attention_batched_independent.go	backends/nvidia/ptx/attention_batched_independent.go
backends/nvidia/ptx/attention_causal_batched.go	backends/nvidia/ptx/attention_causal_batched.go
backends/nvidia/ptx/attention_causal_warp_generated.go	backends/nvidia/ptx/attention_causal_warp_generated.go
backends/nvidia/ptx/attention_splitkv.go	backends/nvidia/ptx/attention_splitkv.go
backends/nvidia/ptx/conversion.go	backends/nvidia/ptx/conversion.go
backends/nvidia/ptx/diffusion_sampling.go	backends/nvidia/ptx/diffusion_sampling.go
backends/nvidia/ptx/expert_meta.go	backends/nvidia/ptx/expert_meta.go
backends/nvidia/ptx/gate_up_gelu.go	backends/nvidia/ptx/gate_up_gelu.go
backends/nvidia/ptx/gather.go	backends/nvidia/ptx/gather.go
backends/nvidia/ptx/lm_head.go	backends/nvidia/ptx/lm_head.go
backends/nvidia/ptx/logit_softcap.go	backends/nvidia/ptx/logit_softcap.go
backends/nvidia/ptx/norm.go	backends/nvidia/ptx/norm.go
backends/nvidia/ptx/prefetch.go	backends/nvidia/ptx/prefetch.go
backends/nvidia/ptx/rms_norm_rows_no_weight_generated.go	backends/nvidia/ptx/rms_norm_rows_no_weight_generated.go
backends/nvidia/ptx/scatter.go	backends/nvidia/ptx/scatter.go
backends/nvidia/ptx/scatter_weighted_batch.go	backends/nvidia/ptx/scatter_weighted_batch.go
backends/nvidia/ptx/sgemm.go	backends/nvidia/ptx/sgemm.go
backends/nvidia/ptx/sgemm_compensated.go	backends/nvidia/ptx/sgemm_compensated.go
backends/nvidia/ptx/split.go	backends/nvidia/ptx/split.go
backends/nvidia/ptx/vector.go	backends/nvidia/ptx/vector.go
backends/nvidia/ptx/weights.go	backends/nvidia/ptx/weights.go
loader/tokenizer/gemma4_parity_test.go	loader/tokenizer/gemma4_parity_test.go
loader/tokenizer/omnivoice_test.go	loader/tokenizer/omnivoice_test.go
loader/tokenizer/sidecar.go	loader/tokenizer/sidecar.go
loader/tokenizer/sidecar_test.go	loader/tokenizer/sidecar_test.go
loader/tokenizer/tokenizer.go	loader/tokenizer/tokenizer.go
loader/tokenizer/tokenizer_test.go	loader/tokenizer/tokenizer_test.go
testdata/omnivoice/tokenizer.json	testdata/omnivoice/tokenizer.json
backends/cuda/ptx/attention_full.go	backends/cuda/ptx/attention_full.go
backends/cuda/ptx/conv1d.go	backends/cuda/ptx/conv1d.go
backends/cuda/ptx/encoder_ops.go	backends/cuda/ptx/encoder_ops.go
backends/cuda/ptx/fft.go	backends/cuda/ptx/fft.go
backends/cuda/ptx/fft_test.go	backends/cuda/ptx/fft_test.go
backends/cuda/ptx/pool.go	backends/cuda/ptx/pool.go
backends/cuda/ptx/ptx_contract_test.go	backends/cuda/ptx/ptx_contract_test.go
backends/nvidia/ptx/bf16/bf16.go	backends/nvidia/ptx/bf16/bf16.go
backends/nvidia/ptx/bf16/native.go	backends/nvidia/ptx/bf16/native.go
backends/nvidia/ptx/fp8/fp8.go	backends/nvidia/ptx/fp8/fp8.go
backends/nvidia/ptx/ideogram/ideogram.go	backends/nvidia/ptx/ideogram/ideogram.go
backends/nvidia/ptx/mlx/mlx.go	backends/nvidia/ptx/mlx/mlx.go
backends/nvidia/ptx/mlx/selected_expert.go	backends/nvidia/ptx/mlx/selected_expert.go
backends/nvidia/ptx/nvfp4/nvfp4.go	backends/nvidia/ptx/nvfp4/nvfp4.go
backends/nvidia/runtime/activation_buffer.go	backends/nvidia/runtime/activation_buffer.go
backends/nvidia/runtime/argmax.go	backends/nvidia/runtime/argmax.go
backends/nvidia/runtime/argmax_test.go	backends/nvidia/runtime/argmax_test.go
backends/nvidia/runtime/attention_batched.go	backends/nvidia/runtime/attention_batched.go
backends/nvidia/runtime/attention_causal_batched_test.go	backends/nvidia/runtime/attention_causal_batched_test.go
backends/nvidia/runtime/attention_host.go	backends/nvidia/runtime/attention_host.go
backends/nvidia/runtime/attention_independent.go	backends/nvidia/runtime/attention_independent.go
backends/nvidia/runtime/attention_independent_test.go	backends/nvidia/runtime/attention_independent_test.go
backends/nvidia/runtime/attention_splitkv.go	backends/nvidia/runtime/attention_splitkv.go
backends/nvidia/runtime/attention_splitkv_live_test.go	backends/nvidia/runtime/attention_splitkv_live_test.go
backends/nvidia/runtime/attention_test.go	backends/nvidia/runtime/attention_test.go
backends/nvidia/runtime/bf16.go	backends/nvidia/runtime/bf16.go
backends/nvidia/runtime/bf16_native.go	backends/nvidia/runtime/bf16_native.go
backends/nvidia/runtime/bf16_projection.go	backends/nvidia/runtime/bf16_projection.go
backends/nvidia/runtime/bf16_projection_canary_test.go	backends/nvidia/runtime/bf16_projection_canary_test.go
backends/nvidia/runtime/bf16_projection_test.go	backends/nvidia/runtime/bf16_projection_test.go
backends/nvidia/runtime/bf16_test.go	backends/nvidia/runtime/bf16_test.go
backends/nvidia/runtime/chunked_lm_head.go	backends/nvidia/runtime/chunked_lm_head.go
backends/nvidia/runtime/chunked_lm_head_test.go	backends/nvidia/runtime/chunked_lm_head_test.go
backends/nvidia/runtime/compiler.go	backends/nvidia/runtime/compiler.go
backends/nvidia/runtime/compiler_test.go	backends/nvidia/runtime/compiler_test.go
backends/nvidia/runtime/context_boundary_test.go	backends/nvidia/runtime/context_boundary_test.go
backends/nvidia/runtime/copy_size_test.go	backends/nvidia/runtime/copy_size_test.go
backends/nvidia/runtime/cuda_graph_live_test.go	backends/nvidia/runtime/cuda_graph_live_test.go
backends/nvidia/runtime/cuda_graph_segment.go	backends/nvidia/runtime/cuda_graph_segment.go
backends/nvidia/runtime/devbuf.go	backends/nvidia/runtime/devbuf.go
backends/nvidia/runtime/devbuf_authority_test.go	backends/nvidia/runtime/devbuf_authority_test.go
backends/nvidia/runtime/devbuf_state_test.go	backends/nvidia/runtime/devbuf_state_test.go
backends/nvidia/runtime/devbuf_test.go	backends/nvidia/runtime/devbuf_test.go
backends/nvidia/runtime/diffusion_sampling.go	backends/nvidia/runtime/diffusion_sampling.go
backends/nvidia/runtime/diffusion_sampling_test.go	backends/nvidia/runtime/diffusion_sampling_test.go
backends/nvidia/runtime/driver_call_inventory_test.go	backends/nvidia/runtime/driver_call_inventory_test.go
backends/nvidia/runtime/driver_scope.go	backends/nvidia/runtime/driver_scope.go
backends/nvidia/runtime/driver_scope_test.go	backends/nvidia/runtime/driver_scope_test.go
backends/nvidia/runtime/expert_meta.go	backends/nvidia/runtime/expert_meta.go
backends/nvidia/runtime/expert_meta_test.go	backends/nvidia/runtime/expert_meta_test.go
backends/nvidia/runtime/expert_pool.go	backends/nvidia/runtime/expert_pool.go
backends/nvidia/runtime/expert_pool_replay.go	backends/nvidia/runtime/expert_pool_replay.go
backends/nvidia/runtime/expert_pool_replay_bench_test.go	backends/nvidia/runtime/expert_pool_replay_bench_test.go
backends/nvidia/runtime/expert_pool_replay_test.go	backends/nvidia/runtime/expert_pool_replay_test.go
backends/nvidia/runtime/expert_pool_test.go	backends/nvidia/runtime/expert_pool_test.go
backends/nvidia/runtime/f32_buffer_ops.go	backends/nvidia/runtime/f32_buffer_ops.go
backends/nvidia/runtime/f32_buffer_ops_test.go	backends/nvidia/runtime/f32_buffer_ops_test.go
backends/nvidia/runtime/fp8.go	backends/nvidia/runtime/fp8.go
backends/nvidia/runtime/fp8_batched_qkv.go	backends/nvidia/runtime/fp8_batched_qkv.go
backends/nvidia/runtime/fp8_live_test.go	backends/nvidia/runtime/fp8_live_test.go
backends/nvidia/runtime/gate_up_gelu.go	backends/nvidia/runtime/gate_up_gelu.go
backends/nvidia/runtime/gate_up_gelu_test.go	backends/nvidia/runtime/gate_up_gelu_test.go
backends/nvidia/runtime/gather.go	backends/nvidia/runtime/gather.go
backends/nvidia/runtime/gather_test.go	backends/nvidia/runtime/gather_test.go
backends/nvidia/runtime/gelu_erf_test.go	backends/nvidia/runtime/gelu_erf_test.go
backends/nvidia/runtime/gemm_q4.go	backends/nvidia/runtime/gemm_q4.go
backends/nvidia/runtime/gemm_q4_live_test.go	backends/nvidia/runtime/gemm_q4_live_test.go
backends/nvidia/runtime/gemm_q4_test.go	backends/nvidia/runtime/gemm_q4_test.go
backends/nvidia/runtime/gemm_q4_validation_test.go	backends/nvidia/runtime/gemm_q4_validation_test.go
backends/nvidia/runtime/gguf_matrix.go	backends/nvidia/runtime/gguf_matrix.go
backends/nvidia/runtime/gguf_matrix_test.go	backends/nvidia/runtime/gguf_matrix_test.go
backends/nvidia/runtime/gpu_test.go	backends/nvidia/runtime/gpu_test.go
backends/nvidia/runtime/ideogram.go	backends/nvidia/runtime/ideogram.go
backends/nvidia/runtime/init_lifecycle_test.go	backends/nvidia/runtime/init_lifecycle_test.go
backends/nvidia/runtime/jit_options_gpu_test.go	backends/nvidia/runtime/jit_options_gpu_test.go
backends/nvidia/runtime/jit_options_test.go	backends/nvidia/runtime/jit_options_test.go
backends/nvidia/runtime/launch_check_test.go	backends/nvidia/runtime/launch_check_test.go
backends/nvidia/runtime/launch_dims.go	backends/nvidia/runtime/launch_dims.go
backends/nvidia/runtime/launch_test.go	backends/nvidia/runtime/launch_test.go
backends/nvidia/runtime/lm_head.go	backends/nvidia/runtime/lm_head.go
backends/nvidia/runtime/logit_softcap.go	backends/nvidia/runtime/logit_softcap.go
backends/nvidia/runtime/logit_softcap_test.go	backends/nvidia/runtime/logit_softcap_test.go
backends/nvidia/runtime/mega_module.go	backends/nvidia/runtime/mega_module.go
backends/nvidia/runtime/mlx.go	backends/nvidia/runtime/mlx.go
backends/nvidia/runtime/mlx_selected_expert.go	backends/nvidia/runtime/mlx_selected_expert.go
backends/nvidia/runtime/mlx_selected_expert_live_test.go	backends/nvidia/runtime/mlx_selected_expert_live_test.go
backends/nvidia/runtime/mlx_test.go	backends/nvidia/runtime/mlx_test.go
backends/nvidia/runtime/module_bindings.go	backends/nvidia/runtime/module_bindings.go
backends/nvidia/runtime/module_entries.go	backends/nvidia/runtime/module_entries.go
backends/nvidia/runtime/module_entries_test.go	backends/nvidia/runtime/module_entries_test.go
backends/nvidia/runtime/module_state.go	backends/nvidia/runtime/module_state.go
backends/nvidia/runtime/nvfp4.go	backends/nvidia/runtime/nvfp4.go
backends/nvidia/runtime/nvfp4_test.go	backends/nvidia/runtime/nvfp4_test.go
backends/nvidia/runtime/q4.go	backends/nvidia/runtime/q4.go
backends/nvidia/runtime/q4_upstream_probe.go	backends/nvidia/runtime/q4_upstream_probe.go
backends/nvidia/runtime/q4_upstream_scratch.go	backends/nvidia/runtime/q4_upstream_scratch.go
backends/nvidia/runtime/q4_upstream_test.go	backends/nvidia/runtime/q4_upstream_test.go
backends/nvidia/runtime/q4k.go	backends/nvidia/runtime/q4k.go
backends/nvidia/runtime/q4k_bywork_test.go	backends/nvidia/runtime/q4k_bywork_test.go
backends/nvidia/runtime/q4k_gateup_test.go	backends/nvidia/runtime/q4k_gateup_test.go
backends/nvidia/runtime/q4k_test.go	backends/nvidia/runtime/q4k_test.go
backends/nvidia/runtime/q5.go	backends/nvidia/runtime/q5.go
backends/nvidia/runtime/q5_test.go	backends/nvidia/runtime/q5_test.go
backends/nvidia/runtime/q5_tiles_test.go	backends/nvidia/runtime/q5_tiles_test.go
backends/nvidia/runtime/q6_mmq64_test.go	backends/nvidia/runtime/q6_mmq64_test.go
backends/nvidia/runtime/q8.go	backends/nvidia/runtime/q8.go
backends/nvidia/runtime/q8_projection_scratch.go	backends/nvidia/runtime/q8_projection_scratch.go
backends/nvidia/runtime/q8_test.go	backends/nvidia/runtime/q8_test.go
backends/nvidia/runtime/q8_work_test.go	backends/nvidia/runtime/q8_work_test.go
backends/nvidia/runtime/qk.go	backends/nvidia/runtime/qk.go
backends/nvidia/runtime/qk_test.go	backends/nvidia/runtime/qk_test.go
backends/nvidia/runtime/rope_attention.go	backends/nvidia/runtime/rope_attention.go
backends/nvidia/runtime/rope_host.go	backends/nvidia/runtime/rope_host.go
backends/nvidia/runtime/rope_parity_test.go	backends/nvidia/runtime/rope_parity_test.go
backends/nvidia/runtime/runtime.go	backends/nvidia/runtime/runtime.go
backends/nvidia/runtime/scatter.go	backends/nvidia/runtime/scatter.go
backends/nvidia/runtime/scatter_test.go	backends/nvidia/runtime/scatter_test.go
backends/nvidia/runtime/sgemm.go	backends/nvidia/runtime/sgemm.go
backends/nvidia/runtime/sgemm_test.go	backends/nvidia/runtime/sgemm_test.go
backends/nvidia/runtime/sgemm_variants.go	backends/nvidia/runtime/sgemm_variants.go
backends/nvidia/runtime/sgemm_variants_test.go	backends/nvidia/runtime/sgemm_variants_test.go
backends/nvidia/runtime/split.go	backends/nvidia/runtime/split.go
backends/nvidia/runtime/split_test.go	backends/nvidia/runtime/split_test.go
backends/nvidia/runtime/stats_test.go	backends/nvidia/runtime/stats_test.go
backends/nvidia/runtime/streams.go	backends/nvidia/runtime/streams.go
backends/nvidia/runtime/streams_test.go	backends/nvidia/runtime/streams_test.go
backends/nvidia/runtime/testmain_test.go	backends/nvidia/runtime/testmain_test.go
backends/nvidia/runtime/weights.go	backends/nvidia/runtime/weights.go
backends/nvidia/runtime/weights_test.go	backends/nvidia/runtime/weights_test.go
backends/nvidia/runtime/whisper.go	backends/nvidia/runtime/whisper.go
backends/nvidia/runtime/whisper_attention_live_test.go	backends/nvidia/runtime/whisper_attention_live_test.go
backends/nvidia/runtime/whisper_bounds.go	backends/nvidia/runtime/whisper_bounds.go
backends/nvidia/runtime/whisper_bounds_test.go	backends/nvidia/runtime/whisper_bounds_test.go
backends/nvidia/runtime/whisper_encoder_ops_test.go	backends/nvidia/runtime/whisper_encoder_ops_test.go
backends/nvidia/runtime/whisper_pool_test.go	backends/nvidia/runtime/whisper_pool_test.go
backends/nvidia/runtime/zero_test.go	backends/nvidia/runtime/zero_test.go
backends/nvidia/internal/debuglog/debug.go	backends/nvidia/internal/debuglog/debug.go
internal/checked/int.go	internal/checked/int.go
backends/placement/budget.go	backends/placement/budget.go
backends/placement/budget_test.go	backends/placement/budget_test.go
backends/placement/placement.go	backends/placement/placement.go
backends/placement/placement_test.go	backends/placement/placement_test.go
model/gosystemone/cache_test.go	model/gosystemone/cache_test.go
model/gosystemone/multifield_parity_test.go	model/gosystemone/multifield_parity_test.go
model/gosystemone/testdata/llamacpp-go-system-one-gemma4-12b-multifield.json	model/gosystemone/testdata/llamacpp-go-system-one-gemma4-12b-multifield.json
